date;NMEA_rover;NMEA_corrected;NMEA_base;tether_length;compass;depth;accuracy
2023-02-18 08:22:09.701;$GNGGA,072209.511,,,,,0,00,,,M,,M,,*6D;$GNGGA,072209.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*55;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:10.589;$GNGGA,072210.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072210.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:11.630;$GNGGA,072211.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072211.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:12.697;$GNGGA,072212.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072212.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:13.594;$GNGGA,072213.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072213.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:14.625;$GNGGA,072214.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072214.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007999719025253314;62.0;0.0;3.1552417469626004
2023-02-18 08:22:15.625;$GNGGA,072215.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072215.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007999719025253314;62.0;0.0;3.1552417469626004
2023-02-18 08:22:16.608;$GNGGA,072216.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072216.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:17.578;$GNGGA,072217.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072217.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:18.676;$GNGGA,072218.511,,,,,0,00,,,M,,M,,*6D;$GNGGA,072218.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*55;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:20.602;$GNGGA,072220.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072220.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007948438775091434;62.0;0.0;3.1552417469626004
2023-02-18 08:22:21.662;$GNGGA,072221.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072221.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.150000084236882
2023-02-18 08:22:23.586;$GNGGA,072223.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072223.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:24.713;$GNGGA,072224.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072224.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:25.584;$GNGGA,072225.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072225.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:26.622;$GNGGA,072226.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072226.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:27.694;$GNGGA,072227.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072227.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:29.607;$GNGGA,072229.511,,,,,0,00,,,M,,M,,*6F;$GNGGA,072229.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*57;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:30.625;$GNGGA,072230.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072230.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:31.615;$GNGGA,072231.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072231.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:32.666;$GNGGA,072232.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072232.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:33.676;$GNGGA,072233.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072233.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:35.582;$GNGGA,072235.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072235.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:36.705;$GNGGA,072236.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072236.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:38.607;$GNGGA,072238.511,,,,,0,00,,,M,,M,,*6F;$GNGGA,072238.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*57;0;-0.007974078900172373;62.0;0.0;3.150000084236882
2023-02-18 08:22:39.655;$GNGGA,072239.511,,,,,0,00,,,M,,M,,*6E;$GNGGA,072239.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*56;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:41.599;$GNGGA,072241.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072241.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:42.694;$GNGGA,072242.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072242.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:43.624;$GNGGA,072243.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072243.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:44.612;$GNGGA,072244.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072244.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:45.695;$GNGGA,072245.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072245.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.150000085327315
2023-02-18 08:22:47.589;$GNGGA,072247.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072247.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:48.708;$GNGGA,072248.511,,,,,0,00,,,M,,M,,*68;$GNGGA,072248.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*50;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:49.578;$GNGGA,072249.511,,,,,0,00,,,M,,M,,*69;$GNGGA,072249.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*51;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:50.628;$GNGGA,072250.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072250.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:51.638;$GNGGA,072251.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072251.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:53.586;$GNGGA,072253.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072253.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:54.735;$GNGGA,072254.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072254.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:22:56.611;$GNGGA,072256.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072256.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007999719025253314;62.0;0.0;3.1552417469626004
2023-02-18 08:22:57.643;$GNGGA,072257.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072257.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:22:59.576;$GNGGA,072259.511,,,,,0,00,,,M,,M,,*68;$GNGGA,072259.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*50;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:00.708;$GNGGA,072300.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072300.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:02.608;$GNGGA,072302.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072302.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007999719025253314;62.0;0.0;3.1552417469626004
2023-02-18 08:23:03.685;$GNGGA,072303.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072303.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:23:04.587;$GNGGA,072304.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072304.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:05.626;$GNGGA,072305.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072305.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:06.648;$GNGGA,072306.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072306.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:07.593;$GNGGA,072307.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072307.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:08.630;$GNGGA,072308.511,,,,,0,00,,,M,,M,,*6D;$GNGGA,072308.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*55;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:09.720;$GNGGA,072309.511,,,,,0,00,,,M,,M,,*6C;$GNGGA,072309.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*54;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:23:11.584;$GNGGA,072311.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072311.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.150000085327315
2023-02-18 08:23:12.688;$GNGGA,072312.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072312.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:14.622;$GNGGA,072314.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072314.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:15.695;$GNGGA,072315.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072315.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007999719025253314;62.0;0.0;3.150000084781222
2023-02-18 08:23:17.603;$GNGGA,072317.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072317.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.150000085327315
2023-02-18 08:23:18.712;$GNGGA,072318.511,,,,,0,00,,,M,,M,,*6C;$GNGGA,072318.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*54;0;-0.007999719025253314;62.0;0.0;3.150000084781222
2023-02-18 08:23:19.627;$GNGGA,072319.511,,,,,0,00,,,M,,M,,*6D;$GNGGA,072319.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*55;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:20.593;$GNGGA,072320.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072320.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007948438775091434;62.0;0.0;3.1552417469626004
2023-02-18 08:23:21.692;$GNGGA,072321.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072321.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007999719025253314;62.0;0.0;3.150000084781222
2023-02-18 08:23:23.626;$GNGGA,072323.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072323.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:24.679;$GNGGA,072324.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072324.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:23:26.612;$GNGGA,072326.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072326.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007999719025253314;62.0;0.0;3.1552417469626004
2023-02-18 08:23:27.716;$GNGGA,072327.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072327.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:29.610;$GNGGA,072329.511,,,,,0,00,,,M,,M,,*6E;$GNGGA,072329.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*56;0;-0.007999719025253314;62.0;0.0;3.1552417469626004
2023-02-18 08:23:30.695;$GNGGA,072330.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072330.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:32.588;$GNGGA,072332.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072332.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:33.684;$GNGGA,072333.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072333.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:34.631;$GNGGA,072334.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072334.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:35.588;$GNGGA,072335.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072335.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007999719025253314;62.0;0.0;3.1552417469626004
2023-02-18 08:23:36.719;$GNGGA,072336.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072336.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:38.623;$GNGGA,072338.511,,,,,0,00,,,M,,M,,*6E;$GNGGA,072338.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*56;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:39.698;$GNGGA,072339.511,,,,,0,00,,,M,,M,,*6F;$GNGGA,072339.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*57;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:40.627;$GNGGA,072340.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072340.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:41.623;$GNGGA,072341.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072341.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:42.687;$GNGGA,072342.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072342.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:23:43.626;$GNGGA,072343.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072343.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:44.609;$GNGGA,072344.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072344.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:45.718;$GNGGA,072345.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072345.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:47.615;$GNGGA,072347.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072347.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:48.714;$GNGGA,072348.511,,,,,0,00,,,M,,M,,*69;$GNGGA,072348.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*51;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:23:50.604;$GNGGA,072350.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072350.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:51.711;$GNGGA,072351.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072351.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007999719025253314;62.0;0.0;3.150000084781222
2023-02-18 08:23:53.584;$GNGGA,072353.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072353.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007999719025253314;62.0;0.0;3.150000085327315
2023-02-18 08:23:54.692;$GNGGA,072354.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072354.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:23:56.587;$GNGGA,072356.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072356.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:23:57.650;$GNGGA,072357.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072357.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:23:59.584;$GNGGA,072359.511,,,,,0,00,,,M,,M,,*69;$GNGGA,072359.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*51;0;-0.007999719025253314;62.0;0.0;3.150000085327315
2023-02-18 08:24:00.703;$GNGGA,072400.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072400.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:01.624;$GNGGA,072401.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072401.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:02.588;$GNGGA,072402.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072402.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.150000085327315
