date;NMEA_rover;NMEA_corrected;NMEA_base;tether_length;compass;depth;accuracy
2023-02-18 08:24:03.698;$GNGGA,072403.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072403.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:04.605;$GNGGA,072404.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072404.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:05.585;$GNGGA,072405.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072405.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:06.633;$GNGGA,072406.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072406.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:07.606;$GNGGA,072407.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072407.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:08.652;$GNGGA,072408.511,,,,,0,00,,,M,,M,,*6A;$GNGGA,072408.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*52;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:09.676;$GNGGA,072409.511,,,,,0,00,,,M,,M,,*6B;$GNGGA,072409.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*53;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:11.631;$GNGGA,072411.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072411.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:12.708;$GNGGA,072412.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072412.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:14.597;$GNGGA,072414.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072414.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:15.708;$GNGGA,072415.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072415.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:17.629;$GNGGA,072417.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072417.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:18.654;$GNGGA,072418.511,,,,,0,00,,,M,,M,,*6B;$GNGGA,072418.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*53;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:20.586;$GNGGA,072420.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072420.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:21.709;$GNGGA,072421.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072421.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:23.628;$GNGGA,072423.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072423.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:24.637;$GNGGA,072424.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072424.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:26.589;$GNGGA,072426.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072426.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:27.714;$GNGGA,072427.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072427.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.150000085327315
2023-02-18 08:24:28.587;$GNGGA,072428.511,,,,,0,00,,,M,,M,,*68;$GNGGA,072428.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*50;0;-0.007974078900172373;62.0;0.0;3.150000085327315
2023-02-18 08:24:29.641;$GNGGA,072429.511,,,,,0,00,,,M,,M,,*69;$GNGGA,072429.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*51;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:30.677;$GNGGA,072430.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072430.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:32.588;$GNGGA,072432.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072432.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:33.699;$GNGGA,072433.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072433.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:35.590;$GNGGA,072435.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072435.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:36.714;$GNGGA,072436.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072436.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:38.628;$GNGGA,072438.511,,,,,0,00,,,M,,M,,*69;$GNGGA,072438.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*51;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:39.702;$GNGGA,072439.511,,,,,0,00,,,M,,M,,*68;$GNGGA,072439.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*50;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:40.631;$GNGGA,072440.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072440.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:41.621;$GNGGA,072441.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072441.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:42.670;$GNGGA,072442.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072442.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:44.592;$GNGGA,072444.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072444.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:45.703;$GNGGA,072445.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072445.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:46.628;$GNGGA,072446.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072446.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:47.595;$GNGGA,072447.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072447.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:48.691;$GNGGA,072448.511,,,,,0,00,,,M,,M,,*6E;$GNGGA,072448.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*56;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:49.586;$GNGGA,072449.511,,,,,0,00,,,M,,M,,*6F;$GNGGA,072449.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*57;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:50.633;$GNGGA,072450.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072450.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:51.646;$GNGGA,072451.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072451.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:52.586;$GNGGA,072452.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072452.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007999719025253314;62.0;0.0;3.1552417469626004
2023-02-18 08:24:53.578;$GNGGA,072453.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072453.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:54.714;$GNGGA,072454.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072454.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:55.611;$GNGGA,072455.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072455.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.150000085327315
2023-02-18 08:24:56.630;$GNGGA,072456.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072456.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:24:57.703;$GNGGA,072457.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072457.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:24:59.623;$GNGGA,072459.511,,,,,0,00,,,M,,M,,*6E;$GNGGA,072459.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*56;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:00.670;$GNGGA,072500.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072500.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:01.597;$GNGGA,072501.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072501.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:02.588;$GNGGA,072502.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072502.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:03.710;$GNGGA,072503.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072503.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007999719025253314;62.0;0.0;3.150000084781222
2023-02-18 08:25:05.581;$GNGGA,072505.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072505.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:06.707;$GNGGA,072506.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072506.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:08.612;$GNGGA,072508.511,,,,,0,00,,,M,,M,,*6B;$GNGGA,072508.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*53;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:09.684;$GNGGA,072509.511,,,,,0,00,,,M,,M,,*6A;$GNGGA,072509.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*52;0;-0.007974078900172373;62.0;0.0;3.150000085327315
2023-02-18 08:25:11.585;$GNGGA,072511.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072511.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:12.694;$GNGGA,072512.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072512.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:14.661;$GNGGA,072514.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072514.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:15.686;$GNGGA,072515.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072515.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:17.622;$GNGGA,072517.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072517.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:18.642;$GNGGA,072518.511,,,,,0,00,,,M,,M,,*6A;$GNGGA,072518.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*52;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:19.601;$GNGGA,072519.511,,,,,0,00,,,M,,M,,*6B;$GNGGA,072519.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*53;0;-0.007999719025253314;62.0;0.0;3.150000084781222
2023-02-18 08:25:20.632;$GNGGA,072520.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072520.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:21.668;$GNGGA,072521.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072521.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:23.585;$GNGGA,072523.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072523.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:24.693;$GNGGA,072524.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072524.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:26.612;$GNGGA,072526.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072526.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:27.655;$GNGGA,072527.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072527.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:28.625;$GNGGA,072528.511,,,,,0,00,,,M,,M,,*69;$GNGGA,072528.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*51;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:29.627;$GNGGA,072529.511,,,,,0,00,,,M,,M,,*68;$GNGGA,072529.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*50;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:30.674;$GNGGA,072530.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072530.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:32.583;$GNGGA,072532.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072532.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:33.695;$GNGGA,072533.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072533.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007999719025253314;62.0;0.0;3.150000084781222
2023-02-18 08:25:34.588;$GNGGA,072534.511,,,,,0,00,,,M,,M,,*64;$GNGGA,072534.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5C;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:35.629;$GNGGA,072535.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072535.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:36.641;$GNGGA,072536.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072536.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:38.596;$GNGGA,072538.511,,,,,0,00,,,M,,M,,*68;$GNGGA,072538.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*50;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:39.717;$GNGGA,072539.511,,,,,0,00,,,M,,M,,*69;$GNGGA,072539.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*51;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:41.579;$GNGGA,072541.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072541.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:42.707;$GNGGA,072542.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072542.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007999719025253314;62.0;0.0;3.1552417469626004
2023-02-18 08:25:44.617;$GNGGA,072544.511,,,,,0,00,,,M,,M,,*63;$GNGGA,072544.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5B;0;-0.007974078900172373;62.0;0.0;3.150000084236882
2023-02-18 08:25:45.689;$GNGGA,072545.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072545.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:47.620;$GNGGA,072547.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072547.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:48.644;$GNGGA,072548.511,,,,,0,00,,,M,,M,,*6F;$GNGGA,072548.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*57;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:50.586;$GNGGA,072550.511,,,,,0,00,,,M,,M,,*66;$GNGGA,072550.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5E;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:51.690;$GNGGA,072551.511,,,,,0,00,,,M,,M,,*67;$GNGGA,072551.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5F;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:53.614;$GNGGA,072553.511,,,,,0,00,,,M,,M,,*65;$GNGGA,072553.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5D;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:54.674;$GNGGA,072554.511,,,,,0,00,,,M,,M,,*62;$GNGGA,072554.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*5A;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
2023-02-18 08:25:56.610;$GNGGA,072556.511,,,,,0,00,,,M,,M,,*60;$GNGGA,072556.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*58;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:57.650;$GNGGA,072557.511,,,,,0,00,,,M,,M,,*61;$GNGGA,072557.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*59;0;-0.007974078900172373;62.0;0.0;3.150000084781222
2023-02-18 08:25:59.587;$GNGGA,072559.511,,,,,0,00,,,M,,M,,*6F;$GNGGA,072559.000,00000.0008,,00000.0007,,2,00,,0,M,,M,,*57;0;-0.007974078900172373;62.0;0.0;3.1552417469626004
